path	bytes
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_four_parallel_completed_2026_09_17/prepare.py	2577
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_four_parallel_completed_2026_09_17/publication/MANIFEST.json	1144
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_four_parallel_completed_2026_09_17/publication/README.md	5764
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_four_parallel_completed_2026_09_17/publication/certificate.json	8617
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_four_parallel_completed_2026_09_17/publication/frontier_jet.cpp	5850
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_four_parallel_completed_2026_09_17/publication/geometry.py	6527
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_four_parallel_completed_2026_09_17/publication/reproduce.py	4235
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_four_parallel_completed_2026_09_17/publication/validation.json	5146
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_four_parallel_completed_2026_09_17/publication_controls/manifest.json	2368
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_four_parallel_completed_2026_09_17/publication_controls/ribbon61_3.input.txt	1487
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_four_parallel_completed_2026_09_17/publication_controls/ribbon61_3.log	296
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_four_parallel_completed_2026_09_17/publication_controls/ribbon61_4.input.txt	2878
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_four_parallel_completed_2026_09_17/publication_controls/ribbon61_4.log	499
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_four_parallel_completed_2026_09_17/publication_verification.json	632
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_four_parallel_completed_2026_09_17/ribbon61_1.exact.json	727
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_four_parallel_completed_2026_09_17/ribbon61_1.exact.log	47
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_four_parallel_completed_2026_09_17/ribbon61_1.input.txt	127
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_four_parallel_completed_2026_09_17/ribbon61_1.json	1353
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_four_parallel_completed_2026_09_17/ribbon61_3.exact.json	822
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_four_parallel_completed_2026_09_17/ribbon61_3.exact.log	296
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_four_parallel_completed_2026_09_17/ribbon61_3.input.txt	1487
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_four_parallel_completed_2026_09_17/ribbon61_3.json	6427
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_four_parallel_completed_2026_09_17/ribbon61_4.exact.json	853
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_four_parallel_completed_2026_09_17/ribbon61_4.exact.log	498
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_four_parallel_completed_2026_09_17/ribbon61_4.input.txt	2878
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_four_parallel_completed_2026_09_17/ribbon61_4.json	11050
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_four_parallel_completed_2026_09_17/ribbon61_4.mod32.json	809
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_four_parallel_completed_2026_09_17/ribbon61_4.mod32.log	499
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_four_parallel_completed_2026_09_17/run.py	2396
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_four_parallel_completed_2026_09_17/source_pd.json	5446
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_four_parallel_completed_2026_09_17/validate.py	6654
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_four_parallel_completed_2026_09_17/validate_initial.py	6643
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_four_parallel_completed_2026_09_17/validation.json	5146
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_four_parallel_completed_2026_09_17/validation_initial.json	5150
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_general_transfer_audit_2026_09_17/PATCH_VALIDATION.json	907
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_general_transfer_audit_2026_09_17/README_OFFLINE.txt	888
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_general_transfer_audit_2026_09_17/SR_Foxy_pass03_additions.patch	95607
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_general_transfer_audit_2026_09_17/dependencies/pass02/MANIFEST.json	1144
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_general_transfer_audit_2026_09_17/dependencies/pass02/certificate.json	8617
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_general_transfer_audit_2026_09_17/dependencies/pass02/frontier_jet.cpp	5850
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_general_transfer_audit_2026_09_17/dependencies/pass02/geometry.py	6527
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_general_transfer_audit_2026_09_17/dependencies/pass02/reproduce.py	4235
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_general_transfer_audit_2026_09_17/exploratory/explore_cabling_transfer.py	735
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_general_transfer_audit_2026_09_17/exploratory/leading_laws.py	522
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_general_transfer_audit_2026_09_17/new_results/CHECKPOINT.json	1432
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_general_transfer_audit_2026_09_17/new_results/MANIFEST.json	3135
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_general_transfer_audit_2026_09_17/new_results/OPUS_REVIEW.md	4140
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_general_transfer_audit_2026_09_17/new_results/PROPOSED_TRANSFER_THEOREM.md	22868
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_general_transfer_audit_2026_09_17/new_results/README.md	5082
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_general_transfer_audit_2026_09_17/new_results/algebra_results.json	6894
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_general_transfer_audit_2026_09_17/new_results/check_connected_sum_controls.py	5494
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_general_transfer_audit_2026_09_17/new_results/check_general_transfer.py	9530
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_general_transfer_audit_2026_09_17/new_results/coverage.json	1144
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_general_transfer_audit_2026_09_17/new_results/direct_controls/manifest.json	14205
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_general_transfer_audit_2026_09_17/new_results/direct_controls/ribbon61_sum_61_parallel_2.input.txt	1297
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_general_transfer_audit_2026_09_17/new_results/direct_controls/ribbon61_sum_61_parallel_2.log	243
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_general_transfer_audit_2026_09_17/new_results/direct_controls/ribbon61_sum_61_parallel_3.input.txt	3278
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_general_transfer_audit_2026_09_17/new_results/direct_controls/ribbon61_sum_61_parallel_3.log	585
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_general_transfer_audit_2026_09_17/new_results/direct_controls/ribbon61_sum_61_parallel_4.input.txt	6078
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_general_transfer_audit_2026_09_17/new_results/direct_controls/ribbon61_sum_61_parallel_4.log	215
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_overnight_plan_2026_09_17/ARTIFACT_MANIFEST.json	1159
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_overnight_plan_2026_09_17/FOUR_STRAND_GATE.md	2934
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_overnight_plan_2026_09_17/LOW_WRAPPING_LEMMA.md	11701
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_overnight_plan_2026_09_17/PUBLICATION_CHECK.json	1340
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_overnight_plan_2026_09_17/README.md	5351
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_overnight_plan_2026_09_17/check_results.json	912
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_overnight_plan_2026_09_17/check_transfer.py	7023
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_overnight_plan_2026_09_17/inputs.json	1224
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_overnight_plan_2026_09_17/optimized_recheck.json	911
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass04_centered_marked_audit_2026_09_17/SR_Foxy_pass04_centered_marked_additions.patch	216389
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass04_centered_marked_audit_2026_09_17/pass04_0515_centered_and_marked_audit/CHECKPOINT.json	1796
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass04_centered_marked_audit_2026_09_17/pass04_0515_centered_and_marked_audit/CORRECTED_TRANSFER_WORKING_COPY.md	23386
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass04_centered_marked_audit_2026_09_17/pass04_0515_centered_and_marked_audit/D01_JONES_GATE.md	6189
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass04_centered_marked_audit_2026_09_17/pass04_0515_centered_and_marked_audit/DIRECT_PD_CERTIFICATE.md	5438
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass04_centered_marked_audit_2026_09_17/pass04_0515_centered_and_marked_audit/MANIFEST.json	12127
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass04_centered_marked_audit_2026_09_17/pass04_0515_centered_and_marked_audit/MATRIX_ASSIGNMENT.md	996
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass04_centered_marked_audit_2026_09_17/pass04_0515_centered_and_marked_audit/MOMENT_CORRECTION.md	4237
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass04_centered_marked_audit_2026_09_17/pass04_0515_centered_and_marked_audit/OPUS_HANDOFF.md	2766
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass04_centered_marked_audit_2026_09_17/pass04_0515_centered_and_marked_audit/README.md	5376
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass04_centered_marked_audit_2026_09_17/pass04_0515_centered_and_marked_audit/SOURCES.md	4367
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass04_centered_marked_audit_2026_09_17/pass04_0515_centered_and_marked_audit/centered_moment_results.json	1468
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass04_centered_marked_audit_2026_09_17/pass04_0515_centered_and_marked_audit/check_centered_moments.py	4585
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass04_centered_marked_audit_2026_09_17/pass04_0515_centered_and_marked_audit/check_d01_gates.py	3962
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass04_centered_marked_audit_2026_09_17/pass04_0515_centered_and_marked_audit/check_marked_pd_certificate.py	8456
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass04_centered_marked_audit_2026_09_17/pass04_0515_centered_and_marked_audit/coverage.json	1247
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass04_centered_marked_audit_2026_09_17/pass04_0515_centered_and_marked_audit/d01_gates.json	2065
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass04_centered_marked_audit_2026_09_17/pass04_0515_centered_and_marked_audit/direct/D01_p2_direct/input.txt	1918
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass04_centered_marked_audit_2026_09_17/pass04_0515_centered_and_marked_audit/direct/D01_p2_direct/result.json	2201
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass04_centered_marked_audit_2026_09_17/pass04_0515_centered_and_marked_audit/direct/D01_p2_direct/stderr.log	340
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass04_centered_marked_audit_2026_09_17/pass04_0515_centered_and_marked_audit/direct/D01_p2_direct/stdout.txt	168
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass04_centered_marked_audit_2026_09_17/pass04_0515_centered_and_marked_audit/direct/K0_p1_signed_control/input.txt	70
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass04_centered_marked_audit_2026_09_17/pass04_0515_centered_and_marked_audit/direct/K0_p1_signed_control/result.json	1071
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass04_centered_marked_audit_2026_09_17/pass04_0515_centered_and_marked_audit/direct/K0_p1_signed_control/stderr.log	45
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass04_centered_marked_audit_2026_09_17/pass04_0515_centered_and_marked_audit/direct/K0_p1_signed_control/stdout.txt	154
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass04_centered_marked_audit_2026_09_17/pass04_0515_centered_and_marked_audit/direct/K0_p2_control/input.txt	337
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass04_centered_marked_audit_2026_09_17/pass04_0515_centered_and_marked_audit/direct/K0_p2_control/result.json	1295
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass04_centered_marked_audit_2026_09_17/pass04_0515_centered_and_marked_audit/direct/K0_p2_control/stderr.log	97
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass04_centered_marked_audit_2026_09_17/pass04_0515_centered_and_marked_audit/direct/K0_p2_control/stdout.txt	160
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass04_centered_marked_audit_2026_09_17/pass04_0515_centered_and_marked_audit/direct/K0_p3_new/input.txt	803
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass04_centered_marked_audit_2026_09_17/pass04_0515_centered_and_marked_audit/direct/K0_p3_new/result.json	1662
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass04_centered_marked_audit_2026_09_17/pass04_0515_centered_and_marked_audit/direct/K0_p3_new/stderr.log	195
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass04_centered_marked_audit_2026_09_17/pass04_0515_centered_and_marked_audit/direct/K0_p3_new/stdout.txt	165
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass04_centered_marked_audit_2026_09_17/pass04_0515_centered_and_marked_audit/direct/K1_p1_signed_control/input.txt	307
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass04_centered_marked_audit_2026_09_17/pass04_0515_centered_and_marked_audit/direct/K1_p1_signed_control/result.json	1238
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass04_centered_marked_audit_2026_09_17/pass04_0515_centered_and_marked_audit/direct/K1_p1_signed_control/stderr.log	96
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass04_centered_marked_audit_2026_09_17/pass04_0515_centered_and_marked_audit/direct/K1_p1_signed_control/stdout.txt	163
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass04_centered_marked_audit_2026_09_17/pass04_0515_centered_and_marked_audit/direct/K1_p2_new/input.txt	1449
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass04_centered_marked_audit_2026_09_17/pass04_0515_centered_and_marked_audit/direct/K1_p2_new/result.json	1940
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass04_centered_marked_audit_2026_09_17/pass04_0515_centered_and_marked_audit/direct/K1_p2_new/stderr.log	290
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass04_centered_marked_audit_2026_09_17/pass04_0515_centered_and_marked_audit/direct/K1_p2_new/stdout.txt	165
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass04_centered_marked_audit_2026_09_17/pass04_0515_centered_and_marked_audit/direct/K1_p3_new/input.txt	3638
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass04_centered_marked_audit_2026_09_17/pass04_0515_centered_and_marked_audit/direct/K1_p3_new/result.json	3215
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass04_centered_marked_audit_2026_09_17/pass04_0515_centered_and_marked_audit/direct/K1_p3_new/stderr.log	630
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass04_centered_marked_audit_2026_09_17/pass04_0515_centered_and_marked_audit/direct/K1_p3_new/stdout.txt	179
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass04_centered_marked_audit_2026_09_17/pass04_0515_centered_and_marked_audit/environment.json	446
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass04_centered_marked_audit_2026_09_17/pass04_0515_centered_and_marked_audit/inputs.json	3762
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass04_centered_marked_audit_2026_09_17/pass04_0515_centered_and_marked_audit/marked_pd.json	692
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass04_centered_marked_audit_2026_09_17/pass04_0515_centered_and_marked_audit/marked_pd_certificate.json	6520
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass04_centered_marked_audit_2026_09_17/pass04_0515_centered_and_marked_audit/marked_pd_certificate.py	9013
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass04_centered_marked_audit_2026_09_17/pass04_0515_centered_and_marked_audit/marked_pd_replay.json	2504
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass04_centered_marked_audit_2026_09_17/pass04_0515_centered_and_marked_audit/marked_pd_replay_optimized.json	2504
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass04_centered_marked_audit_2026_09_17/pass04_0515_centered_and_marked_audit/optimized_replay.log	2504
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass04_centered_marked_audit_2026_09_17/pass04_0515_centered_and_marked_audit/run_summand_jets.py	4097
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass04_centered_marked_audit_2026_09_17/pass04_0515_centered_and_marked_audit/upstream/dependencies/pass02/frontier_jet.cpp	5850
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass04_centered_marked_audit_2026_09_17/pass04_0515_centered_and_marked_audit/upstream/dependencies/pass02/geometry.py	6527
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass04_centered_marked_audit_2026_09_17/pass04_0515_centered_and_marked_audit/upstream/new_results/check_general_transfer.py	9530
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass04_centered_marked_audit_2026_09_17/pass04_0515_centered_and_marked_audit/upstream/proposed_transfer_original.md	22868
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass07_relative_r3_r2_2026_09_17/sr_foxy_pass07_0123_relative_r3_r2/MANIFEST.json	729
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass07_relative_r3_r2_2026_09_17/sr_foxy_pass07_0123_relative_r3_r2/README.md	4856
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass07_relative_r3_r2_2026_09_17/sr_foxy_pass07_0123_relative_r3_r2/RESULTS.json	2758
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass07_relative_r3_r2_2026_09_17/sr_foxy_pass07_0123_relative_r3_r2/SOURCES.md	961
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass07_relative_r3_r2_2026_09_17/sr_foxy_pass07_0123_relative_r3_r2/check_relative_r3_r2.py	12564
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass07_relative_r3_r2_2026_09_17/sr_foxy_pass07_0123_relative_r3_r2/results.txt	3153
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass08_whisker_branch_gate_2026_09_17/sr_foxy_pass08_0202_whisker_branch_gate/README.md	4751
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass08_whisker_branch_gate_2026_09_17/sr_foxy_pass08_0202_whisker_branch_gate/RESULTS.json	3269
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass08_whisker_branch_gate_2026_09_17/sr_foxy_pass08_0202_whisker_branch_gate/SOURCES.md	1239
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass08_whisker_branch_gate_2026_09_17/sr_foxy_pass08_0202_whisker_branch_gate/__pycache__/check_whisker_branch_gate.cpython-313.pyc	27445
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass08_whisker_branch_gate_2026_09_17/sr_foxy_pass08_0202_whisker_branch_gate/check_whisker_branch_gate.py	15948
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass08_whisker_branch_gate_2026_09_17/sr_foxy_pass08_0202_whisker_branch_gate/run.txt	3534
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass09_product_collar_2026_09_17/pass09_product_collar/EXECUTION.json	401
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass09_product_collar_2026_09_17/pass09_product_collar/MANIFEST.json	1188
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass09_product_collar_2026_09_17/pass09_product_collar/README.md	7815
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass09_product_collar_2026_09_17/pass09_product_collar/RESULTS.json	14281
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass09_product_collar_2026_09_17/pass09_product_collar/certificate.json	4468
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass09_product_collar_2026_09_17/pass09_product_collar/check_saved_proof.py	3760
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass09_product_collar_2026_09_17/pass09_product_collar/diagram_core.py	10330
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass09_product_collar_2026_09_17/pass09_product_collar/inputs/check_whisker_branch_gate.py	15948
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass09_product_collar_2026_09_17/pass09_product_collar/saved_proof_check.json	244
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_pass09_product_collar_2026_09_17/pass09_product_collar/verify_product_collar.py	9526
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_progress_and_Codex_handoff_2026_09_17/CODEX_HANDOFF.md	11138
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_progress_and_Codex_handoff_2026_09_17/MANIFEST.json	265
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_progress_and_Codex_handoff_2026_09_17/PROGRESS_REPORT.md	13498
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_published_audit_2026_09_17/sr_foxy_annulus_audit/ARTIFACT_MANIFEST.json	1618
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_published_audit_2026_09_17/sr_foxy_annulus_audit/FRAMING_ADDENDUM.md	5899
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_published_audit_2026_09_17/sr_foxy_annulus_audit/OPUS_AUDIT_NOTE.txt	2164
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_published_audit_2026_09_17/sr_foxy_annulus_audit/OPUS_PROMPT.md	9503
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_published_audit_2026_09_17/sr_foxy_annulus_audit/PUBLICATION_MANIFEST.json	2150
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_published_audit_2026_09_17/sr_foxy_annulus_audit/PUBLICATION_RECHECK.json	1350
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_published_audit_2026_09_17/sr_foxy_annulus_audit/README.md	4156
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_published_audit_2026_09_17/sr_foxy_annulus_audit/REMOTE_VERIFICATION.json	1329
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_published_audit_2026_09_17/sr_foxy_annulus_audit/REPORT.md	18175
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_published_audit_2026_09_17/sr_foxy_annulus_audit/adversarial/append_a_to_relator.json	870
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_published_audit_2026_09_17/sr_foxy_annulus_audit/adversarial/replace_v_with_u.json	853
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_published_audit_2026_09_17/sr_foxy_annulus_audit/adversarial_checks.json	390
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_published_audit_2026_09_17/sr_foxy_annulus_audit/bounded_replay.json	7673
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_published_audit_2026_09_17/sr_foxy_annulus_audit/coverage.json	3671
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_published_audit_2026_09_17/sr_foxy_annulus_audit/framing_results.json	2273
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_published_audit_2026_09_17/sr_foxy_annulus_audit/inputs.json	844
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_published_audit_2026_09_17/sr_foxy_annulus_audit/publish_recheck.json	6653
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_published_audit_2026_09_17/sr_foxy_annulus_audit/publish_recheck_optimized.json	6653
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_published_audit_2026_09_17/sr_foxy_annulus_audit/repeat_stdout.json	158
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_published_audit_2026_09_17/sr_foxy_annulus_audit/verification_repeat_optimized.json	6653
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_published_audit_2026_09_17/sr_foxy_annulus_audit/verification_results.json	6653
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_published_audit_2026_09_17/sr_foxy_annulus_audit/verify_annulus_gate.py	15136
SR-Foxy/results/chat_archive_2026_09_17/expanded/SR_Foxy_published_audit_2026_09_17/sr_foxy_annulus_audit/verify_framing_gate.py	3899
SR-Foxy/results/chat_archive_2026_09_17/publish_main.py	8202
SR-Foxy/results/chat_archive_2026_09_17/verify_archive.py	4292
SR-Foxy/results/component_guided_K0_to_K1.json	170649
SR-Foxy/results/component_guided_K1_to_K0.json	3682226
SR-Foxy/results/component_link_concordance_independent.json	812939
SR-Foxy/results/component_link_concordance_independent_partial.json	228281
SR-Foxy/results/component_link_concordance_ranks.json	800089
SR-Foxy/results/component_session_validation.json	4288
SR-Foxy/results/concordance_search_diagnosis.md	4187
SR-Foxy/results/container_reclamation_2026-09-15.json	2374
SR-Foxy/results/coupled_K0_batch1.jsonl.gz	3436587
